0.417,1e-08,0.025,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,8.000000000000001e-05,0.00024
0.4169999997263318,1.000022048015708e-08,0.02499999999999897,1.000000000003075e-08,1.000000103344391e-08,1.000000000008266e-08,1.000000000002332e-08,1.000000000002664e-08,9.999999999949769e-09,1.000000000001751e-08,9.99999999880524e-09,9.999986219669201e-09,9.726580888186485e-09,1.00000000011399e-08,7.999999979330016e-05,0.00024
0.4169999994601398,1.000044096031333e-08,0.02499999999999793,1.000000000006151e-08,1.000000206688782e-08,1.000000000016533e-08,1.000000000004664e-08,1.000000000005327e-08,9.999999999899537e-09,1.000000000003503e-08,9.999999997610481e-09,9.9999724393574e-09,9.460637944067875e-09,1.000000000227981e-08,7.999999958660029e-05,0.00024
0.4169999989560685,1.000088192062254e-08,0.02499999999999587,1.000000000012302e-08,1.000000413377564e-08,1.000000000033065e-08,1.000000000009329e-08,1.000000000010654e-08,9.999999999799076e-09,1.000000000007006e-08,9.999999995220961e-09,9.999944878809791e-09,8.957064871161039e-09,1.000000000455961e-08,7.999999917320049e-05,0.00024
0.4169999980497298,1.000176384122797e-08,0.02499999999999173,1.000000000024605e-08,1.000000826755126e-08,1.000000000066131e-08,1.000000000018658e-08,1.000000000021308e-08,9.999999999598154e-09,1.000000000014014e-08,9.999999990441922e-09,9.999889758018527e-09,8.051722398080533e-09,1.000000000911922e-08,7.999999834640062e-05,0.00024
0.4169999972349042,1.000264576182063e-08,0.02499999999998759,1.000000000036909e-08,1.000001240132688e-08,1.000000000099197e-08,1.000000000027987e-08,1.000000000031962e-08,9.999999999397232e-09,1.000000000021023e-08,9.999999985662882e-09,9.999834637531205e-09,7.237893146611977e-09,1.000000001367883e-08,7.999999751960043e-05,0.00024
0.4169999959040974,1.000440960295606e-08,0.02499999999997933,1.000000000061522e-08,1.000002066887809e-08,1.000000000165327e-08,1.000000000046644e-08,1.000000000053271e-08,9.999999998995388e-09,1.000000000035044e-08,9.999999976104802e-09,9.999724397772232e-09,5.909078846391864e-09,1.000000002279806e-08,7.999999586599891e-05,0.00024
0.4169999948172657,1.000617344404267e-08,0.02499999999997106,1.000000000086139e-08,1.000002893642928e-08,1.000000000231459e-08,1.000000000065302e-08,1.000000000074579e-08,9.999999998593543e-09,1.000000000049069e-08,9.999999966546722e-09,9.999614159228855e-09,4.824239831416196e-09,1.000000003191728e-08,7.999999421239623e-05,0.00024
0.4169999939296146,1.000793728508127e-08,0.02499999999996279,1.000000000110761e-08,1.000003720398045e-08,1.00000000029759e-08,1.00000000008396e-08,1.000000000095887e-08,9.999999998191699e-09,1.000000000063097e-08,9.999999956988642e-09,9.999503921901006e-09,3.938581324110465e-09,1.000000004103651e-08,7.999999255879238e-05,0.00024
0.4169999925138155,1.001146496704789e-08,0.02499999999994626,1.000000000160015e-08,1.000005373908276e-08,1.000000000429852e-08,1.000000000121275e-08,1.000000000138504e-08,9.99999999738801e-09,1.000000000091163e-08,9.999999937872481e-09,9.999283450097911e-09,2.526767417297259e-09,1.000000005927496e-08,7.999998925158191e-05,0.00024
0.4169999915661253,1.001499264884299e-08,0.02499999999992972,1.000000000209285e-08,1.000007027418502e-08,1.000000000562115e-08,1.000000000158591e-08,1.000000000181121e-08,9.999999996584322e-09,1.000000000119242e-08,9.999999918756321e-09,9.999062982764323e-09,1.583062415659706e-09,1.00000000775134e-08,7.999998594436714e-05,0.00024
0.4169999907382582,1.002003220864621e-08,0.0249999999999061,1.0000000002797e-08,1.000009389582852e-08,1.000000000751062e-08,1.000000000211899e-08,1.000000000242002e-08,9.999999995436192e-09,1.000000000159382e-08,9.999999891447441e-09,9.998748036937576e-09,7.60888383398604e-10,1.00000001035684e-08,7.999998121975275e-05,0.00024
